clip_name,video_id,url,section,notes
z7_seg38,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:16:00-1:18:00,
z7_seg39,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:18:00-1:20:00,
z7_seg40,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:20:00-1:22:00,
z7_seg41,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:22:00-1:24:00,
z7_seg42,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:24:00-1:26:00,
z7_seg43,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:26:00-1:28:00,
z7_seg44,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:28:00-1:30:00,
z7_seg45,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:30:00-1:32:00,
z7_seg46,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:32:00-1:34:00,
z7_seg47,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:34:00-1:36:00,
z7_seg48,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:36:00-1:38:00,
z7_seg49,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:38:00-1:40:00,
z7_seg50,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:40:00-1:42:00,
z7_seg51,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:42:00-1:44:00,
z7_seg52,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:44:00-1:46:00,
z7_seg53,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:46:00-1:48:00,
z7_seg54,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:48:00-1:50:00,
z7_seg55,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:50:00-1:52:00,
z7_seg56,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:52:00-1:54:00,
z7_seg57,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:54:00-1:56:00,
z7_seg58,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:56:00-1:58:00,
z7_seg59,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*1:58:00-2:00:00,
z7_seg60,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:00:00-2:02:00,
z7_seg61,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:02:00-2:04:00,
z7_seg62,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:04:00-2:06:00,
z7_seg63,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:06:00-2:08:00,
z7_seg64,z7KgEnxJo_s,https://www.youtube.com/watch?v=z7KgEnxJo_s,*2:08:00-2:10:00,
